2016-11-15 09:06:05,x,3781.148646670281,v1.0
2016-11-15 09:06:07,x,3830.6038201989104,v1.0
2016-11-15 09:06:50,x,3869.5134763746764,v1.0
2016-11-15 09:07:00,x,3931.0134763746764,v1.0
2016-11-15 09:07:41,x,3971.454419156248,v1.0
2016-11-15 09:07:53,y,3589.858819156248,v1.0
2016-11-15 09:08:46,x,3676.6334154362808,v1.0
2016-11-15 09:09:24,x,3754.6747811561477,v1.0
2016-11-15 09:09:32,x,3784.7677812361903,v1.0
2016-11-15 09:09:36,x,3857.0816185981107,v1.0
2016-11-15 09:10:31,x,3918.0340594105865,v1.0
2016-11-15 09:10:54,x,3955.3170531443625,v1.0
2016-11-15 09:11:09,x,3987.004201718446,v1.0
2016-11-15 09:11:12,x,4011.661273973045,v1.0
2016-11-15 09:11:16,x,4026.1110739730448,v1.0
2016-11-15 09:11:19,x,4076.6110739730443,v1.0
2016-11-15 09:11:26,x,4096.911073973044,v1.0
2016-11-15 09:11:52,x,4154.604165996356,v1.0
2016-11-15 09:15:14,x,4272.768986256504,v1.0
2016-11-15 09:15:49,x,4321.541042083311,v1.0
2016-11-15 09:15:57,x,4346.135892327438,v1.0
2016-11-15 09:17:28,x,4355.063194325509,v1.0
2016-11-15 09:17:31,x,4424.9985595452235,v1.0
2016-11-15 09:18:09,x,4428.015054635588,v1.0
2016-11-15 09:18:22,x,4515.981620927991,v1.0
2016-11-15 09:18:25,x,4578.293778717594,v1.0
2016-11-15 09:19:11,x,4656.585607415337,v1.0
2016-11-15 09:19:18,x,4731.248253243306,v1.0
2016-11-15 09:19:27,x,4783.201309639214,v1.0
2016-11-15 09:19:31,x,4856.201309639213,v1.0
2016-11-15 09:20:25,x,4938.106129639214,v1.0
2016-11-15 09:20:45,x,4949.362226219321,v1.0
2016-11-15 09:21:13,x,5043.250270139321,v1.0
2016-11-15 09:21:49,x,5105.296651384492,v1.0
2016-11-15 09:22:05,x,5193.543654106744,v1.0
2016-11-15 09:22:27,x,5269.485397227399,v1.0
2016-11-15 09:22:45,x,5331.013850116978,v1.0
2016-11-15 09:23:00,x,5373.265581425057,v1.0
2016-11-15 09:23:09,x,5427.960304944688,v1.0
2016-11-15 09:23:30,y,5100.047927685577,v1.0
2016-11-15 09:23:51,x,5167.623178853246,v1.0
2016-11-15 09:26:10,x,5310.795624272861,v1.0
2016-11-15 09:26:51,x,5335.295624272861,v1.0
2016-11-15 09:27:14,x,5443.295624272861,v1.0
2016-11-15 09:27:31,y,5225.1182061887885,v1.0
2016-11-15 09:28:04,x,5268.567806188789,v1.0
2016-11-15 09:28:10,x,5300.567806188788,v1.0
2016-11-15 09:28:29,x,5349.035532239691,v1.0
2016-11-15 09:28:31,x,5470.6559095357425,v1.0
2016-11-15 09:30:37,x,5541.155909535741,v1.0
2016-11-15 09:30:43,x,5624.5193441758365,v1.0
2016-11-15 09:30:52,x,5663.390297621647,v1.0
2016-11-15 09:31:03,x,5709.340297621648,v1.0
2016-11-15 09:31:29,x,5757.97589934984,v1.0
2016-11-15 09:31:40,x,5803.066182321879,v1.0
2016-11-15 09:32:09,x,5850.566182321878,v1.0
2016-11-15 09:32:11,x,5898.223123498109,v1.0
2016-11-15 09:32:31,x,5918.006981599337,v1.0
2016-11-15 09:32:34,x,5956.712453890445,v1.0
2016-11-15 09:32:36,x,6006.662453890445,v1.0
2016-11-15 09:32:48,x,6027.797378952441,v1.0
2016-11-15 09:33:04,x,6069.368811508237,v1.0
2016-11-15 09:33:14,x,6108.55023993623,v1.0
2016-11-15 09:33:18,x,6133.064529236446,v1.0
2016-11-15 09:34:42,x,6219.8784892364465,v1.0
2016-11-15 09:34:52,x,6257.341349606642,v1.0
2016-11-15 09:36:55,x,6284.291349606641,v1.0
2016-11-15 09:36:58,x,6352.949647807615,v1.0
2016-11-15 09:37:00,x,6393.36622214079,v1.0
2016-11-15 09:37:19,y,5974.316222140792,v1.0
2016-11-15 09:37:30,x,6024.624836819468,v1.0
2016-11-15 09:37:36,x,6036.999753719327,v1.0
2016-11-15 09:37:53,x,6073.0037537193275,v1.0
2016-11-15 09:38:03,x,6125.8411789291995,v1.0
2016-11-15 09:38:43,x,6254.6527514383115,v1.0
2016-11-15 09:38:48,x,6268.207844896975,v1.0
2016-11-15 09:39:06,x,6350.406018239994,v1.0
2016-11-15 09:39:19,x,6399.53437424871,v1.0
2016-11-15 09:39:36,x,6467.5403742487115,v1.0
2016-11-15 09:39:56,x,6555.605894656556,v1.0
2016-11-15 09:40:03,x,6619.074581587934,v1.0
2016-11-15 09:41:50,x,6698.583549954993,v1.0
2016-11-15 09:42:01,x,6744.0416214853485,v1.0
2016-11-15 09:42:09,x,6775.991621485348,v1.0
2016-11-15 09:42:26,x,6783.42349507371,v1.0
2016-11-15 09:43:25,x,6805.92349507371,v1.0
2016-11-15 09:43:37,x,6842.063763263219,v1.0
2016-11-15 09:43:46,x,6891.501640139875,v1.0
2016-11-15 09:44:06,x,6937.501640139877,v1.0
2016-11-15 09:44:12,x,6979.621640139875,v1.0
2016-11-15 09:44:32,x,7044.921240139876,v1.0
2016-11-15 09:45:11,x,7087.901051641731,v1.0
2016-11-15 09:45:35,x,7149.6803348688645,v1.0
2016-11-15 09:45:43,x,7218.759146127786,v1.0
2016-11-15 09:46:08,x,7280.828468249154,v1.0
2016-11-15 09:47:46,x,7366.328468249154,v1.0
2016-11-15 09:47:52,x,7429.128468249154,v1.0
2016-11-15 09:48:14,x,7496.043883572731,v1.0
2016-11-15 09:48:55,x,7541.245238477151,v1.0
2016-11-15 09:49:00,x,7622.37645789113,v1.0
2016-11-15 09:49:13,x,7626.168097644017,v1.0
2016-11-15 09:49:16,x,7682.122575622081,v1.0
2016-11-15 09:49:31,x,7706.622575622081,v1.0
2016-11-15 09:49:58,x,7748.452109230081,v1.0
2016-11-15 09:50:18,x,7809.40210923008,v1.0
2016-11-15 09:50:40,x,7876.867353734053,v1.0
2016-11-15 09:50:47,x,7911.011317797879,v1.0
2016-11-15 09:51:02,x,7940.433967472653,v1.0
2016-11-15 09:51:06,x,7965.264352179949,v1.0
2016-11-15 09:51:39,x,7994.011698416517,v1.0
2016-11-15 09:51:46,x,8025.684310029427,v1.0
2016-11-15 09:52:24,x,8074.789660481046,v1.0
2016-11-15 09:52:37,x,8120.834475887505,v1.0
2016-11-15 09:52:43,x,8181.838475887504,v1.0
2016-11-15 09:52:49,x,8209.838475887504,v1.0
2016-11-15 09:52:59,x,8268.836809753317,v1.0
2016-11-15 09:53:11,x,8333.777310232548,v1.0
2016-11-15 09:53:22,x,8423.673760663854,v1.0
2016-11-15 09:53:56,x,8484.538566052033,v1.0
2016-11-15 09:54:04,x,8500.86689090139,v1.0
2016-11-15 09:54:54,x,8604.654383265814,v1.0
2016-11-15 09:55:04,x,8638.990913323176,v1.0
2016-11-15 09:56:19,x,8672.290913323177,v1.0
2016-11-15 09:57:24,x,8725.290913323177,v1.0
2016-11-15 09:57:30,x,8742.645913323177,v1.0
2016-11-15 09:57:37,x,8773.40465645116,v1.0
2016-11-15 09:57:43,x,8822.13752526634,v1.0
2016-11-15 09:58:01,x,8858.347107200005,v1.0
2016-11-15 09:58:04,x,8899.847107200005,v1.0
2016-11-15 09:59:52,x,9003.035730940303,v1.0
2016-11-15 10:00:00,x,9036.808569121698,v1.0
2016-11-15 10:00:07,x,9135.1085691217,v1.0
2016-11-15 10:00:59,x,9179.786330487968,v1.0
2016-11-15 10:01:12,x,9224.039077490053,v1.0
2016-11-15 10:01:14,x,9246.00610315854,v1.0
2016-11-15 10:02:00,x,9290.598013687972,v1.0
2016-11-15 10:02:03,x,9341.453898613545,v1.0
2016-11-15 10:03:26,x,9382.453898613547,v1.0
2016-11-15 10:04:42,x,9407.136462613544,v1.0
2016-11-15 10:05:24,x,9477.636462613546,v1.0
2016-11-15 10:05:38,x,9558.493102613545,v1.0
2016-11-15 10:06:36,x,9641.553057559131,v1.0
2016-11-15 10:08:58,x,9641.55305755913,v1.0
2016-11-15 10:09:05,x,9682.07257703562,v1.0
2016-11-15 10:09:40,x,9736.321350517106,v1.0
2016-11-15 10:10:01,x,9809.787118045948,v1.0
2016-11-15 10:10:10,x,9897.795709283611,v1.0
2016-11-15 10:10:28,x,9950.21490005957,v1.0
2016-11-15 10:10:57,x,9988.60737175793,v1.0
2016-11-15 10:11:22,y,9701.72737175793,v1.0
2016-11-15 10:11:30,x,9791.565396286454,v1.0
2016-11-15 10:11:33,x,9843.369618362129,v1.0
2016-11-15 10:11:51,x,9926.643418230233,v1.0
2016-11-15 10:12:05,x,9981.889838111527,v1.0
2016-11-15 10:13:31,x,10058.858283746096,v1.0
2016-11-15 10:13:34,x,10068.096061639264,v1.0
2016-11-15 10:13:47,x,10115.172662758689,v1.0
2016-11-15 10:14:03,x,10150.37066286254,v1.0
2016-11-15 10:14:07,x,10180.048862956,v1.0
2016-11-15 10:14:15,x,10221.661926463728,v1.0
2016-11-15 10:14:22,x,10246.731926463728,v1.0
2016-11-15 10:14:33,x,10321.400306547846,v1.0
2016-11-15 10:15:05,y,9970.910306547845,v1.0
2016-11-15 10:15:22,x,10021.10456486482,v1.0
2016-11-15 10:15:47,x,10112.959564864817,v1.0
2016-11-15 10:16:09,x,10151.031208501552,v1.0
2016-11-15 10:17:41,y,9789.531208501552,v1.0
2016-11-15 10:17:50,x,9844.174750577256,v1.0
2016-11-15 10:18:42,x,9879.8298275866,v1.0
2016-11-15 10:21:35,x,9939.795827586602,v1.0
2016-11-15 10:21:51,x,9987.425015454735,v1.0
2016-11-15 10:21:58,x,10029.925015454739,v1.0
2016-11-15 10:22:11,x,10054.541284536059,v1.0
2016-11-15 10:22:17,x,10115.82454178835,v1.0
2016-11-15 10:22:45,x,10122.66972904345,v1.0
2016-11-15 10:23:01,x,10157.28237121664,v1.0
2016-11-15 10:23:28,x,10174.591371216637,v1.0
2016-11-15 10:24:32,x,10227.969808699569,v1.0
2016-11-15 10:24:59,x,10279.983342907148,v1.0
2016-11-15 10:26:17,x,10349.937523693967,v1.0
2016-11-15 10:27:01,x,10448.846286402104,v1.0
2016-11-15 10:27:21,x,10515.214172839429,v1.0
2016-11-15 10:28:14,x,10553.908528927685,v1.0
2016-11-15 10:29:24,x,10600.444350746053,v1.0
2016-11-15 10:29:47,x,10686.775448539642,v1.0
2016-11-15 10:29:51,x,10717.308973125278,v1.0
2016-11-15 10:30:58,x,10830.60696113951,v1.0
2016-11-15 10:31:17,x,10882.108961139511,v1.0
2016-11-15 10:31:31,x,10972.558201139509,v1.0
2016-11-15 10:32:12,x,11034.4066565596,v1.0
2016-11-15 10:32:16,x,11054.856656559597,v1.0
2016-11-15 10:32:38,x,11085.620972566887,v1.0
2016-11-15 10:33:41,x,11155.196416203617,v1.0
2016-11-15 10:34:22,x,11166.151807191442,v1.0
2016-11-15 10:35:05,x,11262.221447191438,v1.0
2016-11-15 10:35:27,x,11348.997636404247,v1.0
2016-11-15 10:36:03,x,11401.87046406158,v1.0
2016-11-15 10:36:34,x,11443.855672979098,v1.0
2016-11-15 10:37:30,y,11194.127271778636,v1.0
2016-11-15 10:38:36,x,11287.877092121942,v1.0
2016-11-15 10:39:14,x,11346.567469310281,v1.0
2016-11-15 10:39:42,x,11385.328978063637,v1.0
2016-11-15 10:40:36,x,11444.836978063637,v1.0
2016-11-15 10:40:49,x,11475.085548355166,v1.0
2016-11-15 10:41:18,x,11508.301261617538,v1.0
2016-11-15 10:42:11,x,11544.476822580156,v1.0
2016-11-15 10:42:31,x,11587.170964516295,v1.0
2016-11-15 10:42:39,x,11607.345692258818,v1.0
2016-11-15 10:43:01,x,11632.042155287452,v1.0
2016-11-15 10:43:41,x,11673.556462887453,v1.0
2016-11-15 10:43:49,x,11722.556462887453,v1.0
2016-11-15 10:44:03,x,11764.213717855728,v1.0
2016-11-15 10:44:07,x,11821.32694143288,v1.0
2016-11-15 10:44:48,x,11865.58152168008,v1.0
2016-11-15 10:44:51,x,11917.08352168008,v1.0
2016-11-15 10:45:01,x,11942.621728793813,v1.0
2016-11-15 10:45:45,x,11991.62172879381,v1.0
2016-11-15 10:45:56,x,12037.42372879381,v1.0
2016-11-15 10:46:14,x,12088.400115196167,v1.0
2016-11-15 10:46:18,x,12148.344862958285,v1.0
2016-11-15 10:50:01,x,12186.729135944195,v1.0
2016-11-15 10:51:09,x,12238.574981631513,v1.0
2016-11-15 10:51:29,x,12275.887858471515,v1.0
2016-11-15 10:51:37,x,12322.7071195901,v1.0
2016-11-15 10:52:22,x,12425.756286519012,v1.0
2016-11-15 10:52:30,x,12469.03562152574,v1.0
2016-11-15 10:52:42,x,12514.387737172829,v1.0
2016-11-15 10:52:56,x,12573.341137111896,v1.0
2016-11-15 10:54:59,x,12628.092538617948,v1.0
2016-11-15 10:55:09,x,12668.318799973398,v1.0
2016-11-15 10:55:28,x,12706.563775973398,v1.0
2016-11-15 10:55:33,x,12710.863775973401,v1.0
2016-11-15 10:56:03,y,12269.768775973398,v1.0
2016-11-15 10:56:32,x,12308.9876111933,v1.0
2016-11-15 10:58:07,x,12364.169362891218,v1.0
2016-11-15 10:58:37,x,12402.832939419337,v1.0
2016-11-15 10:59:01,x,12434.764796576543,v1.0
2016-11-15 11:00:11,x,12480.92721545185,v1.0
2016-11-15 11:00:21,x,12519.073392439628,v1.0
2016-11-15 11:00:35,x,12513.69775172863,v1.0
2016-11-15 11:02:23,x,12559.56726772863,v1.0
2016-11-15 11:02:27,x,12605.116379315057,v1.0
2016-11-15 11:03:00,x,12748.721102675157,v1.0
2016-11-15 11:03:25,x,12797.620752263283,v1.0
2016-11-15 11:03:33,x,12840.433428263283,v1.0
2016-11-15 11:03:38,x,12895.542879287374,v1.0
2016-11-15 11:04:08,x,12938.500879287372,v1.0
2016-11-15 11:05:36,y,12512.640376953306,v1.0
2016-11-15 11:05:50,x,12550.440376953304,v1.0
2016-11-15 11:06:05,x,12633.890376953306,v1.0
2016-11-15 11:06:20,x,12676.169524441788,v1.0
2016-11-15 11:06:34,x,12705.75283036347,v1.0
2016-11-15 11:06:54,x,12751.82463036347,v1.0
2016-11-15 11:07:34,x,12810.430005692984,v1.0
2016-11-15 11:07:56,x,12846.500443489547,v1.0
2016-11-15 11:08:02,x,12872.058437506454,v1.0
2016-11-15 11:08:09,x,12971.100193198625,v1.0
2016-11-15 11:08:40,x,13037.102680064883,v1.0
2016-11-15 11:09:11,y,12712.280896352377,v1.0
2016-11-15 11:09:15,x,12775.20835019809,v1.0
2016-11-15 11:09:20,x,12807.06842019809,v1.0
2016-11-15 11:09:30,y,12483.620968502433,v1.0
2016-11-15 11:13:22,x,12516.300917233055,v1.0
2016-11-15 11:13:52,x,12527.750917233057,v1.0
2016-11-15 11:14:20,x,12574.312871090615,v1.0
2016-11-15 11:14:53,x,12635.783829562422,v1.0
2016-11-15 11:14:56,x,12658.78382956242,v1.0
2016-11-15 11:15:21,x,12689.453964044518,v1.0
2016-11-15 11:15:34,x,12765.860943183885,v1.0
2016-11-15 11:16:06,x,12803.019605808506,v1.0
2016-11-15 11:17:30,x,12830.889805808507,v1.0
2016-11-15 11:19:54,x,12860.556755868669,v1.0
2016-11-15 11:20:07,y,12429.59675586867,v1.0
2016-11-15 11:22:33,x,12501.443162265474,v1.0
2016-11-15 11:22:43,x,12556.258162265472,v1.0
2016-11-15 11:23:04,x,12644.530958627634,v1.0
2016-11-15 11:23:38,x,12772.22647535358,v1.0
2016-11-15 11:24:23,x,12815.726475353578,v1.0
2016-11-15 11:26:59,x,12917.852440406932,v1.0
2016-11-15 11:27:09,x,12955.415808954946,v1.0
2016-11-15 11:27:23,x,12985.422840648162,v1.0
2016-11-15 11:27:30,x,13020.643984630437,v1.0
2016-11-15 11:28:04,x,13078.443984630438,v1.0
2016-11-15 11:29:01,x,13145.900313154329,v1.0
2016-11-15 11:30:28,x,13205.311008825833,v1.0
2016-11-15 11:30:36,x,13221.311008825833,v1.0
2016-11-15 11:30:40,x,13290.996775158836,v1.0
2016-11-15 11:30:48,x,13339.311395158833,v1.0
2016-11-15 11:31:02,y,13044.47674760787,v1.0
2016-11-15 11:31:28,x,13139.098938068366,v1.0
2016-11-15 11:31:50,x,13192.255732727343,v1.0
2016-11-15 11:32:17,x,13367.140558831694,v1.0
2016-11-15 11:32:58,x,13452.971702325614,v1.0
2016-11-15 11:33:06,x,13492.419613275082,v1.0
2016-11-15 11:33:19,x,13515.450771275086,v1.0
2016-11-15 11:33:41,x,13543.74880041961,v1.0
2016-11-15 11:33:50,x,13559.517026649684,v1.0
2016-11-15 11:34:40,x,13607.36500202929,v1.0
2016-11-15 11:34:48,x,13656.865002029292,v1.0
2016-11-15 11:35:39,x,13670.007722994307,v1.0
2016-11-15 11:35:51,x,13704.362383000402,v1.0
2016-11-15 11:37:55,x,13773.103786607466,v1.0
2016-11-15 11:38:20,x,13787.497086895868,v1.0
2016-11-15 11:38:42,x,13805.214350142225,v1.0
2016-11-15 11:38:48,x,13864.834350142226,v1.0
2016-11-15 11:39:21,x,13919.954350142225,v1.0
2016-11-15 11:39:52,x,13999.526065040392,v1.0
2016-11-15 11:41:07,x,14079.478521766865,v1.0
2016-11-15 11:41:17,x,14106.436521766867,v1.0
2016-11-15 11:42:04,x,14103.942521766865,v1.0
2016-11-15 11:42:17,x,14176.172563966866,v1.0
2016-11-15 11:43:07,x,14235.211463529491,v1.0
2016-11-15 11:43:14,x,14246.907000451216,v1.0
2016-11-15 11:44:26,x,14297.004612451217,v1.0
2016-11-15 11:44:40,x,14301.180595680768,v1.0
2016-11-15 11:44:43,x,14355.838980587363,v1.0
2016-11-15 11:45:45,x,14429.981527003301,v1.0
2016-11-15 11:46:17,x,14518.528378425677,v1.0
2016-11-15 11:46:34,x,14587.986378425678,v1.0
2016-11-15 11:46:56,x,14640.963736884916,v1.0
2016-11-15 11:47:21,x,14672.913736884917,v1.0
2016-11-15 11:50:44,x,14707.964215284917,v1.0
2016-11-15 11:51:17,x,14762.489067359147,v1.0
2016-11-15 11:51:29,x,14826.071203869593,v1.0
2016-11-15 11:51:35,x,14858.664038962452,v1.0
2016-11-15 11:51:45,x,14902.16403896245,v1.0
2016-11-15 11:51:57,x,14943.383538962451,v1.0
2016-11-15 11:52:06,x,14974.039342736793,v1.0
2016-11-15 11:52:19,x,15017.652054133703,v1.0
2016-11-15 11:52:28,x,15067.344190072563,v1.0
2016-11-15 11:52:40,x,15109.607571936695,v1.0
2016-11-15 11:52:46,x,15145.139798600027,v1.0
2016-11-15 11:52:55,x,15199.40947119443,v1.0
2016-11-15 11:56:54,x,15264.764167931988,v1.0
2016-11-15 11:57:11,x,15302.118441284803,v1.0
2016-11-15 11:57:15,x,15359.915180348604,v1.0
2016-11-15 12:00:09,x,15449.663057495949,v1.0
2016-11-15 12:00:14,x,15478.663057495949,v1.0
2016-11-15 12:00:59,x,15457.11755471969,v1.0
2016-11-15 12:01:07,x,15519.977228132488,v1.0
2016-11-15 12:01:34,x,15626.106987141084,v1.0
2016-11-15 12:02:40,x,15634.667798252405,v1.0
2016-11-15 12:03:01,x,15669.979998252405,v1.0
2016-11-15 12:04:26,x,15727.836998252405,v1.0
2016-11-15 12:04:56,x,15754.286998252406,v1.0
2016-11-15 12:05:03,y,15311.286998252406,v1.0
2016-11-15 12:05:17,x,15382.259226399285,v1.0
2016-11-15 12:05:27,x,15436.476054111483,v1.0
2016-11-15 12:06:04,x,15483.470643980158,v1.0
2016-11-15 12:07:38,x,15616.322456334305,v1.0
2016-11-15 12:08:19,x,15618.881480334307,v1.0
2016-11-15 12:08:37,x,15657.761064541577,v1.0
2016-11-15 12:08:46,x,15702.730622572439,v1.0
2016-11-15 12:11:15,x,15795.972248358983,v1.0
2016-11-15 12:11:37,x,15818.422248358984,v1.0
2016-11-15 12:11:53,x,15868.067223566874,v1.0
2016-11-15 12:14:05,x,15939.738790032163,v1.0
2016-11-15 12:14:27,x,15988.476150399787,v1.0
2016-11-15 12:14:58,x,16057.979116086888,v1.0
2016-11-15 12:16:24,x,16149.979116086888,v1.0
2016-11-15 12:16:47,x,16187.198616086887,v1.0
2016-11-15 12:16:55,x,16216.60128520528,v1.0
2016-11-15 12:18:02,y,15759.178136524068,v1.0
2016-11-15 12:20:05,x,15788.490538730617,v1.0
2016-11-15 12:20:27,x,15865.1116609531,v1.0
2016-11-15 12:22:20,x,15908.673277472688,v1.0
2016-11-15 12:22:26,x,15981.354257472689,v1.0
2016-11-15 12:22:45,x,16052.854257472689,v1.0
2016-11-15 12:22:58,x,16101.385665872689,v1.0
2016-11-15 12:24:18,x,16179.44268765515,v1.0
2016-11-15 12:25:13,x,16228.201361641048,v1.0
2016-11-15 12:26:07,x,16299.856656228354,v1.0
2016-11-15 12:26:45,x,16387.93107234023,v1.0
2016-11-15 12:29:55,x,16428.243272340227,v1.0
2016-11-15 12:30:11,x,16448.243272340227,v1.0
2016-11-15 12:30:46,x,16470.333037468805,v1.0
2016-11-15 12:31:19,x,16523.552212468803,v1.0
2016-11-15 12:31:44,x,16581.583001084524,v1.0
2016-11-15 12:31:56,x,16657.560710838672,v1.0
2016-11-15 12:32:35,x,16734.91771083867,v1.0
2016-11-15 12:32:59,y,16167.847649617403,v1.0
2016-11-15 12:34:08,x,16212.347649617403,v1.0
2016-11-15 12:34:20,x,16287.234594518262,v1.0
2016-11-15 12:35:31,x,16408.297476518263,v1.0
2016-11-15 12:36:00,x,16446.54572692904,v1.0
2016-11-15 12:36:29,x,16515.16915229873,v1.0
2016-11-15 12:37:07,x,16582.680235131458,v1.0
2016-11-15 12:38:23,x,16661.408502691458,v1.0
2016-11-15 12:39:23,x,16751.34598924091,v1.0
2016-11-15 12:40:15,x,16794.917086915408,v1.0
